Name	URL	Twitter	JLP-Nominierung	JLP	KIMI-Siegel
360 Grad	https://www.360grad-verlag.de/	?	nein	nein	ja
Aladin	https://www.thienemann-esslinger.de/unsere-verlage/aladin-verlag	?	ja 	ja 	nein
Alibri	https://www.alibri-buecher.de/	?	nein	nein	ja
Aracari	https://www.aracari.ch	https://twitter.com/aracariverlag	ja 	ja 	?
Arctis	https://www.w1-media.de/produkte?verlag=arctis	?	ja 	nein	nein
Arena	https://www.arena-verlag.de/	https://twitter.com/ArenaVerlag	ja	ja	nein
Arisverlag	https://www.arisverlag.ch/	?	nein	nein	ja
arsedition	https://www.arsedition.de	https://twitter.com/arsedition	ja	ja	nein
Astrolab	https://www.muslimelesen.de/produkt-schlagwort/astrolab-verlag/	?	nein	nein	ja
Atlantis	https://www.atlantisverlag.ch/	?	ja	ja	nein
Atrium	https://www.w1-media.de/produkte?verlag=atrium	?	nein	nein	nein
Auer (Carl)	https://www.carl-auer.de/programm/carl-auer-kids	?	nein	nein	ja
Aufbau	https://www.aufbau-verlage.de/	?	ja	nein	nein
Autismusverlag	https://eu.autismusverlag.ch/	?	nein	nein	ja
avant	https://www.avant-verlag.de/	?	ja	ja	nein
Baeschlin	https://baeschlinverlag.lesestoff.ch/de/home	?	nein	nein	ja
Baobab Books	https://www.baobabbooks.ch/de/aktuell/	?	ja	ja	nein
Beck (C.H.)	https://www.chbeck.de/	?	ja	nein	nein
Beltz & Gelberg	https://www.beltz.de/kinder_jugendbuch.html	https://twitter.com/Beltz_Gelberg	ja	ja	nein
Benson (Maria)	http://mariabenson-verlag.de/	?	nein	nein	ja
Bertelsmann (C.)	https://www.penguinrandomhouse.de/Verlag/C-Bertelsmann/3000.rhd	?	ja	ja	nein
bvk	https://www.buchverlagkempen.de		nein	nein	nein
Bohem	https://www.bohem.ch/	?	ja	ja	nein
Carlsen 	https://www.carlsen.de	https://twitter.com/carlsen_verlag	ja	ja	nein
cbj	https://www.penguinrandomhouse.de/Kinder-und-Jugendbuchverlage-cbj-&-cbt/aid77972.rhd	https://twitter.com/cbjVerlag	ja	ja	nein
coppenrath	https://www.coppenrath.de/kinder/buecher/gross-werden-mit-coppenrath		ja	ja	nein
cross cult	https://www.cross-cult.de/home.html	?	ja	nein	nein
Deutsche Pappebuch-Gesellschaft	https://dpg-verlag.de/	?	nein	nein	ja
Diaphanes	https://www.diaphanes.net/	?	ja	nein	nein
Diogenes Kids	https://www.diogenes-kids.de/	?	ja	ja	nein
Dorling Kindersley	https://www.dorlingkindersley.de/	?	ja	nein	nein
dtv junior	https://www.dtv.de/verlag/dtv-junior/c-44 		ja	ja	nein
dtv Hanser	https://www.dtv.de/verlag/reihe-hanser/c-45		ja	ja	nein
DuMont	https://www.dumont-buchverlag.de/	?	ja	nein	nein
Edel Kids Books	https://www.edelkidsbooks.de		nein	nein	nein
Edition Assamblage	https://www.edition-assemblage.de/	?	nein	nein	ja
Edition bi:libri	https://www.edition-bilibri.com		nein	nein	nein
Edition Bracklo	https://edition-bracklo.de/wordpress_neu/?product_cat=novitaeten	?	nein	nein	ja
Edition Nilpferd	https://www.ggverlag.at/produkt-kategorie/nilpferd/	?	nein	nein	nein
Edition Pastorplatz	https://www.editionpastorplatz.de/	?	nein	nein	ja
Eichhörnchenverlag	https://eichhoernchenverlag.de/	?	nein	nein	ja
Fischer FJB	https://www.fischerverlage.de/verlag/fischer-fjb	https://twitter.com/sfischerverlage	ja	ja	nein
Fischer KJB	https://www.fischerverlage.de/verlag/fischer-kjb		ja	ja	nein
Fischer Sauerländer	https://www.fischerverlage.de/verlag/fischer-sauerlaender		ja	ja	nein
Folio	https://www.folioverlag.com/	?	ja	nein	nein
Frankfurter Verlagsanstalt	https://www.fva.de/	?	ja	nein	nein
Gabriel	https://www.thienemann-esslinger.de/unsere-verlage/gabriel-verlag	?	ja	ja	nein
Freies Geistesleben	https://www.geistesleben.de/	?	ja	ja	nein
Gerstenberg	https://www.gerstenberg-verlag.de/Kinderbuch/		ja	ja	nein
Gratitude	https://www.gratitudeverlag.de/	?	nein	nein	ja
HABA 	https://www.haba-play.com/de_DE/c/spiele-buecher/kinderbuecher--o0q9w1		nein	nein	nein
Hammer (Peter)	https://www.peter-hammer-verlag.de		ja	ja	nein
Hanser Kinder- und Jugendbuch	https://www.hanser-literaturverlage.de/verlage/hanser-kinderbuch	https://twitter.com/hanserliteratur	ja	ja	nein
Helvetiq	https://www.helvetiq.com/	?	ja	ja	nein
Hinstoff	https://www.hinstorff.de/	?	ja	nein	nein
Hörcompany	https://www.hoercompany.de/	?	nein	nein	nein
Holzhausen	https://www.verlagholzhausen.at/	?	nein	nein	ja
Horami	https://www.horami.de/	?	ja	nein	nein
Insel	https://www.suhrkamp.de/verlage/insel-verlag-s-22	?	nein	nein	ja
Jacoby & Stuart	https://www.jacobystuart.de/buecher-von-jacoby-stuart/neuerscheinungen/	?	ja	nein	nein
Jumboverlag	https://www.jumboverlag.de/programm/home/index.php?cNG=b68b7a1e-cc0f-11ea-b68a-68f728f9e5a0		ja	nein	nein
Jungbrunnen	https://www.jungbrunnen.co.at/	?	ja	ja	nein
Kein & Aber	https://keinundaber.ch/de/	?	ja	nein	nein
KiWi	https://www.kiwi-verlag.de/	?	ja	nein	nein
Kleine Gestalten	https://gestalten.com/collections/kleine-gestalten	?	nein	nein	nein
Klett Kinderbuch	https://www.klett-kinderbuch.de/	?	ja	nein	nein
Knesebeck	https://www.knesebeck-verlag.de/	?	ja	ja	nein
Kunstanstifter	https://kunstanstifter.de/	?	ja	ja	nein
Kunstmann (Antje)	https://www.kunstmann.de/	?	ja	ja	nein
Loewe Verlag	https://www.loewe-verlag.de	https://twitter.com/loeweverlag 	ja	nein	nein
Luebbe Baumhaus	https://www.luebbe.de/baumhaus		ja	ja	nein
Luebbe Boje	https://www.luebbe.de/boje		ja	ja	nein
Luebbe One	https://www.luebbe.de/one		ja	ja	nein
Magellan	https://www.magellanverlag.de		nein	nein	ja
Main-Donau	https://main-donau-verlag.jimdofree.com/	?	ja	ja	nein
Martapress	https://www.marta-press.de/	?	nein	nein	ja
Matabooks	https://www.matabooks.de/	?	nein	nein	ja
Mentor	https://shop.mentor-verlag.de/	?	nein	nein	ja
minedition	https://www.minedition.com/main?country_id=1	?	nein	nein	ja
Mixtvision	https://mixtvision.de/	?	nein	nein	nein
Mons	https://monsverlag.de/	?	ja	ja	nein
Monterosa	https://www.monterosa-verlag.de/	?	nein	nein	ja
Moritz Verlag	https://www.moritzverlag.de		nein	nein	ja
Nagel & Kimche	https://nagel-kimche.ch/	?	ja	ja	nein
Nord Süd	https://nord-sued.com		ja	nein	nein
Novum	https://www.novumverlag.com/home.html	?	ja	ja	nein
Oetinger	https://www.oetinger.de		nein	nein	ja
Oetinger Dressler	https://www.oetinger.de/verlagsgruppe/dressler	?	ja	ja	nein
Oetinger Ellermann	https://www.oetinger.de/verlagsgruppe/ellermann	?	ja	nein	nein
Papierfresserchen	https://www.papierfresserchen.de/	?	nein	nein	ja
Patmos	https://www.verlagsgruppe-patmos.de/verlage/patmos-verlag	?	nein	nein	ja
Penguin Junior	https://www.penguinrandomhouse.de/Verlag/Penguin-JUNIOR/15000.rhd		nein	nein	ja
Prestel Junior	https://www.penguinrandomhouse.de/Verlag/Prestel-Junior/58700.rhd		ja	ja	nein
Querverlag	http://www.querverlag.de/index/	?	ja	nein	nein
Rauch (Karl)	https://karl-rauch-verlag.de/	?	ja	ja	nein
Ravensburger	https://www.ravensburger.de/start/index.html	?	ja	ja	nein
Reinhardt (Ernst)	https://www.reinhardt-verlag.de/	?	nein	nein	ja
Reprodukt	https://www.reprodukt.com/	?	ja	nein	nein
Rowohlt Rotfuchs	https://www.rowohlt.de/buch/kinder-und-jugendbuch	https://twitter.com/rowohlt 	ja	ja	nein
Schulz-Kirchner	https://www.skvshop.de/	?	nein	nein	ja
Schweizerisches Jugendschriftwerk	https://www.sjw.ch/	?	nein	nein	ja
Silberfisch Hörbuch	https://www.hoerbuch-hamburg.de/kinder-jugend		nein	nein	nein
Südpol 	https://www.suedpol-verlag.de/startseite.html		nein	nein	nein
Talisa	https://talisa-verlag.com/	?	nein	nein	ja
Thienemann-Esslinger	https://www.thienemann-esslinger.de		ja	ja	nein
Tulipan	https://tulipan-verlag.de/	?	ja	nein	nein
Tyrolia	https://www.tyroliaverlag.at/home	?	ja	ja	nein
Ueberreuter / Betz (Annette)	https://www.ueberreuter.de		ja	ja	nein
Ullmann Medien	https://www.ullmannmedien.com/	?	nein	nein	ja
Unionsverlag	http://www.unionsverlag.com/info/		ja	ja	nein
Urachhaus	https://www.urachhaus.de/	?	ja	nein	nein
Usborne	https://usborne.com/de		ja	ja	nein
Verbrecher	https://www.verbrecherverlag.de/		nein	nein	ja
Von Wegen	https://verlagvonwegen.de/	?	nein	nein	ja
Windy	https://windy-verlag.com/aktuelles		nein	nein	nein
Woow Books	https://www.w1-media.de/produkte?verlag=woowbooks		ja	ja	nein
Zuckersüß	https://www.zuckersuessverlag.de/	?	nein	nein	ja